Source,Target,Type,Id,Label,Weight,,,,
1,2,,p0[,*M+,]=threshold;,,p0[0*M+1]=threshold;,,p0[1*M+0]=threshold;
2,95,,p0[,*M+,]=threshold;,,p0[1*M+94]=threshold;,,p0[94*M+1]=threshold;
2,98,,p0[,*M+,]=threshold;,,p0[1*M+97]=threshold;,,p0[97*M+1]=threshold;
2,140,,p0[,*M+,]=threshold;,,p0[1*M+139]=threshold;,,p0[139*M+1]=threshold;
2,196,,p0[,*M+,]=threshold;,,p0[1*M+195]=threshold;,,p0[195*M+1]=threshold;
2,197,,p0[,*M+,]=threshold;,,p0[1*M+196]=threshold;,,p0[196*M+1]=threshold;
2,218,,p0[,*M+,]=threshold;,,p0[1*M+217]=threshold;,,p0[217*M+1]=threshold;
2,233,,p0[,*M+,]=threshold;,,p0[1*M+232]=threshold;,,p0[232*M+1]=threshold;
2,290,,p0[,*M+,]=threshold;,,p0[1*M+289]=threshold;,,p0[289*M+1]=threshold;
2,293,,p0[,*M+,]=threshold;,,p0[1*M+292]=threshold;,,p0[292*M+1]=threshold;
2,306,,p0[,*M+,]=threshold;,,p0[1*M+305]=threshold;,,p0[305*M+1]=threshold;
2,314,,p0[,*M+,]=threshold;,,p0[1*M+313]=threshold;,,p0[313*M+1]=threshold;
2,360,,p0[,*M+,]=threshold;,,p0[1*M+359]=threshold;,,p0[359*M+1]=threshold;
2,395,,p0[,*M+,]=threshold;,,p0[1*M+394]=threshold;,,p0[394*M+1]=threshold;
2,403,,p0[,*M+,]=threshold;,,p0[1*M+402]=threshold;,,p0[402*M+1]=threshold;
2,418,,p0[,*M+,]=threshold;,,p0[1*M+417]=threshold;,,p0[417*M+1]=threshold;
2,424,,p0[,*M+,]=threshold;,,p0[1*M+423]=threshold;,,p0[423*M+1]=threshold;
2,449,,p0[,*M+,]=threshold;,,p0[1*M+448]=threshold;,,p0[448*M+1]=threshold;
2,489,,p0[,*M+,]=threshold;,,p0[1*M+488]=threshold;,,p0[488*M+1]=threshold;
2,544,,p0[,*M+,]=threshold;,,p0[1*M+543]=threshold;,,p0[543*M+1]=threshold;
2,577,,p0[,*M+,]=threshold;,,p0[1*M+576]=threshold;,,p0[576*M+1]=threshold;
2,580,,p0[,*M+,]=threshold;,,p0[1*M+579]=threshold;,,p0[579*M+1]=threshold;
2,684,,p0[,*M+,]=threshold;,,p0[1*M+683]=threshold;,,p0[683*M+1]=threshold;
2,737,,p0[,*M+,]=threshold;,,p0[1*M+736]=threshold;,,p0[736*M+1]=threshold;
2,760,,p0[,*M+,]=threshold;,,p0[1*M+759]=threshold;,,p0[759*M+1]=threshold;
2,774,,p0[,*M+,]=threshold;,,p0[1*M+773]=threshold;,,p0[773*M+1]=threshold;
2,789,,p0[,*M+,]=threshold;,,p0[1*M+788]=threshold;,,p0[788*M+1]=threshold;
2,833,,p0[,*M+,]=threshold;,,p0[1*M+832]=threshold;,,p0[832*M+1]=threshold;
2,883,,p0[,*M+,]=threshold;,,p0[1*M+882]=threshold;,,p0[882*M+1]=threshold;
2,918,,p0[,*M+,]=threshold;,,p0[1*M+917]=threshold;,,p0[917*M+1]=threshold;
2,978,,p0[,*M+,]=threshold;,,p0[1*M+977]=threshold;,,p0[977*M+1]=threshold;
2,1000,,p0[,*M+,]=threshold;,,p0[1*M+999]=threshold;,,p0[999*M+1]=threshold;
3,4,,p0[,*M+,]=threshold;,,p0[2*M+3]=threshold;,,p0[3*M+2]=threshold;
3,5,,p0[,*M+,]=threshold;,,p0[2*M+4]=threshold;,,p0[4*M+2]=threshold;
3,6,,p0[,*M+,]=threshold;,,p0[2*M+5]=threshold;,,p0[5*M+2]=threshold;
3,7,,p0[,*M+,]=threshold;,,p0[2*M+6]=threshold;,,p0[6*M+2]=threshold;
3,8,,p0[,*M+,]=threshold;,,p0[2*M+7]=threshold;,,p0[7*M+2]=threshold;
3,9,,p0[,*M+,]=threshold;,,p0[2*M+8]=threshold;,,p0[8*M+2]=threshold;
3,10,,p0[,*M+,]=threshold;,,p0[2*M+9]=threshold;,,p0[9*M+2]=threshold;
3,23,,p0[,*M+,]=threshold;,,p0[2*M+22]=threshold;,,p0[22*M+2]=threshold;
3,67,,p0[,*M+,]=threshold;,,p0[2*M+66]=threshold;,,p0[66*M+2]=threshold;
3,91,,p0[,*M+,]=threshold;,,p0[2*M+90]=threshold;,,p0[90*M+2]=threshold;
3,92,,p0[,*M+,]=threshold;,,p0[2*M+91]=threshold;,,p0[91*M+2]=threshold;
3,107,,p0[,*M+,]=threshold;,,p0[2*M+106]=threshold;,,p0[106*M+2]=threshold;
3,111,,p0[,*M+,]=threshold;,,p0[2*M+110]=threshold;,,p0[110*M+2]=threshold;
3,374,,p0[,*M+,]=threshold;,,p0[2*M+373]=threshold;,,p0[373*M+2]=threshold;
3,379,,p0[,*M+,]=threshold;,,p0[2*M+378]=threshold;,,p0[378*M+2]=threshold;
3,548,,p0[,*M+,]=threshold;,,p0[2*M+547]=threshold;,,p0[547*M+2]=threshold;
3,580,,p0[,*M+,]=threshold;,,p0[2*M+579]=threshold;,,p0[579*M+2]=threshold;
3,633,,p0[,*M+,]=threshold;,,p0[2*M+632]=threshold;,,p0[632*M+2]=threshold;
3,927,,p0[,*M+,]=threshold;,,p0[2*M+926]=threshold;,,p0[926*M+2]=threshold;
3,949,,p0[,*M+,]=threshold;,,p0[2*M+948]=threshold;,,p0[948*M+2]=threshold;
4,5,,p0[,*M+,]=threshold;,,p0[3*M+4]=threshold;,,p0[4*M+3]=threshold;
4,6,,p0[,*M+,]=threshold;,,p0[3*M+5]=threshold;,,p0[5*M+3]=threshold;
4,7,,p0[,*M+,]=threshold;,,p0[3*M+6]=threshold;,,p0[6*M+3]=threshold;
4,8,,p0[,*M+,]=threshold;,,p0[3*M+7]=threshold;,,p0[7*M+3]=threshold;
4,9,,p0[,*M+,]=threshold;,,p0[3*M+8]=threshold;,,p0[8*M+3]=threshold;
4,10,,p0[,*M+,]=threshold;,,p0[3*M+9]=threshold;,,p0[9*M+3]=threshold;
4,19,,p0[,*M+,]=threshold;,,p0[3*M+18]=threshold;,,p0[18*M+3]=threshold;
4,24,,p0[,*M+,]=threshold;,,p0[3*M+23]=threshold;,,p0[23*M+3]=threshold;
4,32,,p0[,*M+,]=threshold;,,p0[3*M+31]=threshold;,,p0[31*M+3]=threshold;
4,47,,p0[,*M+,]=threshold;,,p0[3*M+46]=threshold;,,p0[46*M+3]=threshold;
4,92,,p0[,*M+,]=threshold;,,p0[3*M+91]=threshold;,,p0[91*M+3]=threshold;
4,110,,p0[,*M+,]=threshold;,,p0[3*M+109]=threshold;,,p0[109*M+3]=threshold;
4,123,,p0[,*M+,]=threshold;,,p0[3*M+122]=threshold;,,p0[122*M+3]=threshold;
4,173,,p0[,*M+,]=threshold;,,p0[3*M+172]=threshold;,,p0[172*M+3]=threshold;
4,211,,p0[,*M+,]=threshold;,,p0[3*M+210]=threshold;,,p0[210*M+3]=threshold;
4,252,,p0[,*M+,]=threshold;,,p0[3*M+251]=threshold;,,p0[251*M+3]=threshold;
4,270,,p0[,*M+,]=threshold;,,p0[3*M+269]=threshold;,,p0[269*M+3]=threshold;
4,274,,p0[,*M+,]=threshold;,,p0[3*M+273]=threshold;,,p0[273*M+3]=threshold;
4,286,,p0[,*M+,]=threshold;,,p0[3*M+285]=threshold;,,p0[285*M+3]=threshold;
4,300,,p0[,*M+,]=threshold;,,p0[3*M+299]=threshold;,,p0[299*M+3]=threshold;
4,342,,p0[,*M+,]=threshold;,,p0[3*M+341]=threshold;,,p0[341*M+3]=threshold;
4,400,,p0[,*M+,]=threshold;,,p0[3*M+399]=threshold;,,p0[399*M+3]=threshold;
4,426,,p0[,*M+,]=threshold;,,p0[3*M+425]=threshold;,,p0[425*M+3]=threshold;
4,439,,p0[,*M+,]=threshold;,,p0[3*M+438]=threshold;,,p0[438*M+3]=threshold;
4,481,,p0[,*M+,]=threshold;,,p0[3*M+480]=threshold;,,p0[480*M+3]=threshold;
4,483,,p0[,*M+,]=threshold;,,p0[3*M+482]=threshold;,,p0[482*M+3]=threshold;
4,520,,p0[,*M+,]=threshold;,,p0[3*M+519]=threshold;,,p0[519*M+3]=threshold;
4,586,,p0[,*M+,]=threshold;,,p0[3*M+585]=threshold;,,p0[585*M+3]=threshold;
4,638,,p0[,*M+,]=threshold;,,p0[3*M+637]=threshold;,,p0[637*M+3]=threshold;
4,667,,p0[,*M+,]=threshold;,,p0[3*M+666]=threshold;,,p0[666*M+3]=threshold;
4,668,,p0[,*M+,]=threshold;,,p0[3*M+667]=threshold;,,p0[667*M+3]=threshold;
4,706,,p0[,*M+,]=threshold;,,p0[3*M+705]=threshold;,,p0[705*M+3]=threshold;
4,709,,p0[,*M+,]=threshold;,,p0[3*M+708]=threshold;,,p0[708*M+3]=threshold;
4,776,,p0[,*M+,]=threshold;,,p0[3*M+775]=threshold;,,p0[775*M+3]=threshold;
4,791,,p0[,*M+,]=threshold;,,p0[3*M+790]=threshold;,,p0[790*M+3]=threshold;
4,813,,p0[,*M+,]=threshold;,,p0[3*M+812]=threshold;,,p0[812*M+3]=threshold;
4,849,,p0[,*M+,]=threshold;,,p0[3*M+848]=threshold;,,p0[848*M+3]=threshold;
4,875,,p0[,*M+,]=threshold;,,p0[3*M+874]=threshold;,,p0[874*M+3]=threshold;
4,879,,p0[,*M+,]=threshold;,,p0[3*M+878]=threshold;,,p0[878*M+3]=threshold;
4,888,,p0[,*M+,]=threshold;,,p0[3*M+887]=threshold;,,p0[887*M+3]=threshold;
4,906,,p0[,*M+,]=threshold;,,p0[3*M+905]=threshold;,,p0[905*M+3]=threshold;
4,940,,p0[,*M+,]=threshold;,,p0[3*M+939]=threshold;,,p0[939*M+3]=threshold;
4,943,,p0[,*M+,]=threshold;,,p0[3*M+942]=threshold;,,p0[942*M+3]=threshold;
4,974,,p0[,*M+,]=threshold;,,p0[3*M+973]=threshold;,,p0[973*M+3]=threshold;
5,6,,p0[,*M+,]=threshold;,,p0[4*M+5]=threshold;,,p0[5*M+4]=threshold;
5,7,,p0[,*M+,]=threshold;,,p0[4*M+6]=threshold;,,p0[6*M+4]=threshold;
5,8,,p0[,*M+,]=threshold;,,p0[4*M+7]=threshold;,,p0[7*M+4]=threshold;
5,9,,p0[,*M+,]=threshold;,,p0[4*M+8]=threshold;,,p0[8*M+4]=threshold;
5,10,,p0[,*M+,]=threshold;,,p0[4*M+9]=threshold;,,p0[9*M+4]=threshold;
5,12,,p0[,*M+,]=threshold;,,p0[4*M+11]=threshold;,,p0[11*M+4]=threshold;
5,17,,p0[,*M+,]=threshold;,,p0[4*M+16]=threshold;,,p0[16*M+4]=threshold;
5,19,,p0[,*M+,]=threshold;,,p0[4*M+18]=threshold;,,p0[18*M+4]=threshold;
5,22,,p0[,*M+,]=threshold;,,p0[4*M+21]=threshold;,,p0[21*M+4]=threshold;
5,26,,p0[,*M+,]=threshold;,,p0[4*M+25]=threshold;,,p0[25*M+4]=threshold;
5,29,,p0[,*M+,]=threshold;,,p0[4*M+28]=threshold;,,p0[28*M+4]=threshold;
5,31,,p0[,*M+,]=threshold;,,p0[4*M+30]=threshold;,,p0[30*M+4]=threshold;
5,32,,p0[,*M+,]=threshold;,,p0[4*M+31]=threshold;,,p0[31*M+4]=threshold;
5,41,,p0[,*M+,]=threshold;,,p0[4*M+40]=threshold;,,p0[40*M+4]=threshold;
5,43,,p0[,*M+,]=threshold;,,p0[4*M+42]=threshold;,,p0[42*M+4]=threshold;
5,70,,p0[,*M+,]=threshold;,,p0[4*M+69]=threshold;,,p0[69*M+4]=threshold;
5,77,,p0[,*M+,]=threshold;,,p0[4*M+76]=threshold;,,p0[76*M+4]=threshold;
5,92,,p0[,*M+,]=threshold;,,p0[4*M+91]=threshold;,,p0[91*M+4]=threshold;
5,124,,p0[,*M+,]=threshold;,,p0[4*M+123]=threshold;,,p0[123*M+4]=threshold;
5,127,,p0[,*M+,]=threshold;,,p0[4*M+126]=threshold;,,p0[126*M+4]=threshold;
5,149,,p0[,*M+,]=threshold;,,p0[4*M+148]=threshold;,,p0[148*M+4]=threshold;
5,167,,p0[,*M+,]=threshold;,,p0[4*M+166]=threshold;,,p0[166*M+4]=threshold;
5,171,,p0[,*M+,]=threshold;,,p0[4*M+170]=threshold;,,p0[170*M+4]=threshold;
5,184,,p0[,*M+,]=threshold;,,p0[4*M+183]=threshold;,,p0[183*M+4]=threshold;
5,263,,p0[,*M+,]=threshold;,,p0[4*M+262]=threshold;,,p0[262*M+4]=threshold;
5,264,,p0[,*M+,]=threshold;,,p0[4*M+263]=threshold;,,p0[263*M+4]=threshold;
5,266,,p0[,*M+,]=threshold;,,p0[4*M+265]=threshold;,,p0[265*M+4]=threshold;
5,292,,p0[,*M+,]=threshold;,,p0[4*M+291]=threshold;,,p0[291*M+4]=threshold;
5,319,,p0[,*M+,]=threshold;,,p0[4*M+318]=threshold;,,p0[318*M+4]=threshold;
5,330,,p0[,*M+,]=threshold;,,p0[4*M+329]=threshold;,,p0[329*M+4]=threshold;
5,353,,p0[,*M+,]=threshold;,,p0[4*M+352]=threshold;,,p0[352*M+4]=threshold;
5,378,,p0[,*M+,]=threshold;,,p0[4*M+377]=threshold;,,p0[377*M+4]=threshold;
5,412,,p0[,*M+,]=threshold;,,p0[4*M+411]=threshold;,,p0[411*M+4]=threshold;
5,431,,p0[,*M+,]=threshold;,,p0[4*M+430]=threshold;,,p0[430*M+4]=threshold;
5,460,,p0[,*M+,]=threshold;,,p0[4*M+459]=threshold;,,p0[459*M+4]=threshold;
5,473,,p0[,*M+,]=threshold;,,p0[4*M+472]=threshold;,,p0[472*M+4]=threshold;
5,475,,p0[,*M+,]=threshold;,,p0[4*M+474]=threshold;,,p0[474*M+4]=threshold;
5,479,,p0[,*M+,]=threshold;,,p0[4*M+478]=threshold;,,p0[478*M+4]=threshold;
5,536,,p0[,*M+,]=threshold;,,p0[4*M+535]=threshold;,,p0[535*M+4]=threshold;
5,580,,p0[,*M+,]=threshold;,,p0[4*M+579]=threshold;,,p0[579*M+4]=threshold;
5,590,,p0[,*M+,]=threshold;,,p0[4*M+589]=threshold;,,p0[589*M+4]=threshold;
5,596,,p0[,*M+,]=threshold;,,p0[4*M+595]=threshold;,,p0[595*M+4]=threshold;
5,602,,p0[,*M+,]=threshold;,,p0[4*M+601]=threshold;,,p0[601*M+4]=threshold;
5,681,,p0[,*M+,]=threshold;,,p0[4*M+680]=threshold;,,p0[680*M+4]=threshold;
5,711,,p0[,*M+,]=threshold;,,p0[4*M+710]=threshold;,,p0[710*M+4]=threshold;
5,734,,p0[,*M+,]=threshold;,,p0[4*M+733]=threshold;,,p0[733*M+4]=threshold;
5,751,,p0[,*M+,]=threshold;,,p0[4*M+750]=threshold;,,p0[750*M+4]=threshold;
5,840,,p0[,*M+,]=threshold;,,p0[4*M+839]=threshold;,,p0[839*M+4]=threshold;
5,892,,p0[,*M+,]=threshold;,,p0[4*M+891]=threshold;,,p0[891*M+4]=threshold;
5,912,,p0[,*M+,]=threshold;,,p0[4*M+911]=threshold;,,p0[911*M+4]=threshold;
5,974,,p0[,*M+,]=threshold;,,p0[4*M+973]=threshold;,,p0[973*M+4]=threshold;
6,7,,p0[,*M+,]=threshold;,,p0[5*M+6]=threshold;,,p0[6*M+5]=threshold;
6,8,,p0[,*M+,]=threshold;,,p0[5*M+7]=threshold;,,p0[7*M+5]=threshold;
6,9,,p0[,*M+,]=threshold;,,p0[5*M+8]=threshold;,,p0[8*M+5]=threshold;
6,10,,p0[,*M+,]=threshold;,,p0[5*M+9]=threshold;,,p0[9*M+5]=threshold;
6,12,,p0[,*M+,]=threshold;,,p0[5*M+11]=threshold;,,p0[11*M+5]=threshold;
6,16,,p0[,*M+,]=threshold;,,p0[5*M+15]=threshold;,,p0[15*M+5]=threshold;
6,18,,p0[,*M+,]=threshold;,,p0[5*M+17]=threshold;,,p0[17*M+5]=threshold;
6,19,,p0[,*M+,]=threshold;,,p0[5*M+18]=threshold;,,p0[18*M+5]=threshold;
6,63,,p0[,*M+,]=threshold;,,p0[5*M+62]=threshold;,,p0[62*M+5]=threshold;
6,70,,p0[,*M+,]=threshold;,,p0[5*M+69]=threshold;,,p0[69*M+5]=threshold;
6,74,,p0[,*M+,]=threshold;,,p0[5*M+73]=threshold;,,p0[73*M+5]=threshold;
6,81,,p0[,*M+,]=threshold;,,p0[5*M+80]=threshold;,,p0[80*M+5]=threshold;
6,114,,p0[,*M+,]=threshold;,,p0[5*M+113]=threshold;,,p0[113*M+5]=threshold;
6,126,,p0[,*M+,]=threshold;,,p0[5*M+125]=threshold;,,p0[125*M+5]=threshold;
6,134,,p0[,*M+,]=threshold;,,p0[5*M+133]=threshold;,,p0[133*M+5]=threshold;
6,156,,p0[,*M+,]=threshold;,,p0[5*M+155]=threshold;,,p0[155*M+5]=threshold;
6,161,,p0[,*M+,]=threshold;,,p0[5*M+160]=threshold;,,p0[160*M+5]=threshold;
6,175,,p0[,*M+,]=threshold;,,p0[5*M+174]=threshold;,,p0[174*M+5]=threshold;
6,180,,p0[,*M+,]=threshold;,,p0[5*M+179]=threshold;,,p0[179*M+5]=threshold;
6,269,,p0[,*M+,]=threshold;,,p0[5*M+268]=threshold;,,p0[268*M+5]=threshold;
6,308,,p0[,*M+,]=threshold;,,p0[5*M+307]=threshold;,,p0[307*M+5]=threshold;
6,334,,p0[,*M+,]=threshold;,,p0[5*M+333]=threshold;,,p0[333*M+5]=threshold;
6,413,,p0[,*M+,]=threshold;,,p0[5*M+412]=threshold;,,p0[412*M+5]=threshold;
6,432,,p0[,*M+,]=threshold;,,p0[5*M+431]=threshold;,,p0[431*M+5]=threshold;
6,466,,p0[,*M+,]=threshold;,,p0[5*M+465]=threshold;,,p0[465*M+5]=threshold;
