Source,Target,Type,Id,Label,Weight,,,,
1,2,,p0[,*M+,]=threshold;,,p0[0*M+1]=threshold;,,p0[1*M+0]=threshold;
1,540,,p0[,*M+,]=threshold;,,p0[0*M+539]=threshold;,,p0[539*M+0]=threshold;
1,570,,p0[,*M+,]=threshold;,,p0[0*M+569]=threshold;,,p0[569*M+0]=threshold;
1,592,,p0[,*M+,]=threshold;,,p0[0*M+591]=threshold;,,p0[591*M+0]=threshold;
1,607,,p0[,*M+,]=threshold;,,p0[0*M+606]=threshold;,,p0[606*M+0]=threshold;
1,611,,p0[,*M+,]=threshold;,,p0[0*M+610]=threshold;,,p0[610*M+0]=threshold;
1,614,,p0[,*M+,]=threshold;,,p0[0*M+613]=threshold;,,p0[613*M+0]=threshold;
1,644,,p0[,*M+,]=threshold;,,p0[0*M+643]=threshold;,,p0[643*M+0]=threshold;
1,653,,p0[,*M+,]=threshold;,,p0[0*M+652]=threshold;,,p0[652*M+0]=threshold;
1,667,,p0[,*M+,]=threshold;,,p0[0*M+666]=threshold;,,p0[666*M+0]=threshold;
1,670,,p0[,*M+,]=threshold;,,p0[0*M+669]=threshold;,,p0[669*M+0]=threshold;
1,706,,p0[,*M+,]=threshold;,,p0[0*M+705]=threshold;,,p0[705*M+0]=threshold;
1,714,,p0[,*M+,]=threshold;,,p0[0*M+713]=threshold;,,p0[713*M+0]=threshold;
1,719,,p0[,*M+,]=threshold;,,p0[0*M+718]=threshold;,,p0[718*M+0]=threshold;
1,750,,p0[,*M+,]=threshold;,,p0[0*M+749]=threshold;,,p0[749*M+0]=threshold;
1,760,,p0[,*M+,]=threshold;,,p0[0*M+759]=threshold;,,p0[759*M+0]=threshold;
1,771,,p0[,*M+,]=threshold;,,p0[0*M+770]=threshold;,,p0[770*M+0]=threshold;
1,773,,p0[,*M+,]=threshold;,,p0[0*M+772]=threshold;,,p0[772*M+0]=threshold;
1,785,,p0[,*M+,]=threshold;,,p0[0*M+784]=threshold;,,p0[784*M+0]=threshold;
1,788,,p0[,*M+,]=threshold;,,p0[0*M+787]=threshold;,,p0[787*M+0]=threshold;
1,802,,p0[,*M+,]=threshold;,,p0[0*M+801]=threshold;,,p0[801*M+0]=threshold;
1,821,,p0[,*M+,]=threshold;,,p0[0*M+820]=threshold;,,p0[820*M+0]=threshold;
1,822,,p0[,*M+,]=threshold;,,p0[0*M+821]=threshold;,,p0[821*M+0]=threshold;
1,825,,p0[,*M+,]=threshold;,,p0[0*M+824]=threshold;,,p0[824*M+0]=threshold;
1,829,,p0[,*M+,]=threshold;,,p0[0*M+828]=threshold;,,p0[828*M+0]=threshold;
1,833,,p0[,*M+,]=threshold;,,p0[0*M+832]=threshold;,,p0[832*M+0]=threshold;
1,857,,p0[,*M+,]=threshold;,,p0[0*M+856]=threshold;,,p0[856*M+0]=threshold;
1,860,,p0[,*M+,]=threshold;,,p0[0*M+859]=threshold;,,p0[859*M+0]=threshold;
1,870,,p0[,*M+,]=threshold;,,p0[0*M+869]=threshold;,,p0[869*M+0]=threshold;
1,883,,p0[,*M+,]=threshold;,,p0[0*M+882]=threshold;,,p0[882*M+0]=threshold;
1,885,,p0[,*M+,]=threshold;,,p0[0*M+884]=threshold;,,p0[884*M+0]=threshold;
1,889,,p0[,*M+,]=threshold;,,p0[0*M+888]=threshold;,,p0[888*M+0]=threshold;
1,894,,p0[,*M+,]=threshold;,,p0[0*M+893]=threshold;,,p0[893*M+0]=threshold;
1,897,,p0[,*M+,]=threshold;,,p0[0*M+896]=threshold;,,p0[896*M+0]=threshold;
1,908,,p0[,*M+,]=threshold;,,p0[0*M+907]=threshold;,,p0[907*M+0]=threshold;
1,917,,p0[,*M+,]=threshold;,,p0[0*M+916]=threshold;,,p0[916*M+0]=threshold;
1,920,,p0[,*M+,]=threshold;,,p0[0*M+919]=threshold;,,p0[919*M+0]=threshold;
1,921,,p0[,*M+,]=threshold;,,p0[0*M+920]=threshold;,,p0[920*M+0]=threshold;
1,931,,p0[,*M+,]=threshold;,,p0[0*M+930]=threshold;,,p0[930*M+0]=threshold;
1,946,,p0[,*M+,]=threshold;,,p0[0*M+945]=threshold;,,p0[945*M+0]=threshold;
1,963,,p0[,*M+,]=threshold;,,p0[0*M+962]=threshold;,,p0[962*M+0]=threshold;
1,983,,p0[,*M+,]=threshold;,,p0[0*M+982]=threshold;,,p0[982*M+0]=threshold;
2,3,,p0[,*M+,]=threshold;,,p0[1*M+2]=threshold;,,p0[2*M+1]=threshold;
2,4,,p0[,*M+,]=threshold;,,p0[1*M+3]=threshold;,,p0[3*M+1]=threshold;
2,5,,p0[,*M+,]=threshold;,,p0[1*M+4]=threshold;,,p0[4*M+1]=threshold;
2,6,,p0[,*M+,]=threshold;,,p0[1*M+5]=threshold;,,p0[5*M+1]=threshold;
2,7,,p0[,*M+,]=threshold;,,p0[1*M+6]=threshold;,,p0[6*M+1]=threshold;
2,8,,p0[,*M+,]=threshold;,,p0[1*M+7]=threshold;,,p0[7*M+1]=threshold;
2,12,,p0[,*M+,]=threshold;,,p0[1*M+11]=threshold;,,p0[11*M+1]=threshold;
2,13,,p0[,*M+,]=threshold;,,p0[1*M+12]=threshold;,,p0[12*M+1]=threshold;
2,19,,p0[,*M+,]=threshold;,,p0[1*M+18]=threshold;,,p0[18*M+1]=threshold;
2,21,,p0[,*M+,]=threshold;,,p0[1*M+20]=threshold;,,p0[20*M+1]=threshold;
2,23,,p0[,*M+,]=threshold;,,p0[1*M+22]=threshold;,,p0[22*M+1]=threshold;
2,24,,p0[,*M+,]=threshold;,,p0[1*M+23]=threshold;,,p0[23*M+1]=threshold;
2,30,,p0[,*M+,]=threshold;,,p0[1*M+29]=threshold;,,p0[29*M+1]=threshold;
2,31,,p0[,*M+,]=threshold;,,p0[1*M+30]=threshold;,,p0[30*M+1]=threshold;
2,37,,p0[,*M+,]=threshold;,,p0[1*M+36]=threshold;,,p0[36*M+1]=threshold;
2,39,,p0[,*M+,]=threshold;,,p0[1*M+38]=threshold;,,p0[38*M+1]=threshold;
2,42,,p0[,*M+,]=threshold;,,p0[1*M+41]=threshold;,,p0[41*M+1]=threshold;
2,45,,p0[,*M+,]=threshold;,,p0[1*M+44]=threshold;,,p0[44*M+1]=threshold;
2,46,,p0[,*M+,]=threshold;,,p0[1*M+45]=threshold;,,p0[45*M+1]=threshold;
2,48,,p0[,*M+,]=threshold;,,p0[1*M+47]=threshold;,,p0[47*M+1]=threshold;
2,61,,p0[,*M+,]=threshold;,,p0[1*M+60]=threshold;,,p0[60*M+1]=threshold;
2,68,,p0[,*M+,]=threshold;,,p0[1*M+67]=threshold;,,p0[67*M+1]=threshold;
2,69,,p0[,*M+,]=threshold;,,p0[1*M+68]=threshold;,,p0[68*M+1]=threshold;
2,76,,p0[,*M+,]=threshold;,,p0[1*M+75]=threshold;,,p0[75*M+1]=threshold;
2,97,,p0[,*M+,]=threshold;,,p0[1*M+96]=threshold;,,p0[96*M+1]=threshold;
2,105,,p0[,*M+,]=threshold;,,p0[1*M+104]=threshold;,,p0[104*M+1]=threshold;
2,111,,p0[,*M+,]=threshold;,,p0[1*M+110]=threshold;,,p0[110*M+1]=threshold;
2,116,,p0[,*M+,]=threshold;,,p0[1*M+115]=threshold;,,p0[115*M+1]=threshold;
2,120,,p0[,*M+,]=threshold;,,p0[1*M+119]=threshold;,,p0[119*M+1]=threshold;
2,124,,p0[,*M+,]=threshold;,,p0[1*M+123]=threshold;,,p0[123*M+1]=threshold;
2,132,,p0[,*M+,]=threshold;,,p0[1*M+131]=threshold;,,p0[131*M+1]=threshold;
2,133,,p0[,*M+,]=threshold;,,p0[1*M+132]=threshold;,,p0[132*M+1]=threshold;
2,141,,p0[,*M+,]=threshold;,,p0[1*M+140]=threshold;,,p0[140*M+1]=threshold;
2,170,,p0[,*M+,]=threshold;,,p0[1*M+169]=threshold;,,p0[169*M+1]=threshold;
2,173,,p0[,*M+,]=threshold;,,p0[1*M+172]=threshold;,,p0[172*M+1]=threshold;
2,174,,p0[,*M+,]=threshold;,,p0[1*M+173]=threshold;,,p0[173*M+1]=threshold;
2,182,,p0[,*M+,]=threshold;,,p0[1*M+181]=threshold;,,p0[181*M+1]=threshold;
2,190,,p0[,*M+,]=threshold;,,p0[1*M+189]=threshold;,,p0[189*M+1]=threshold;
2,192,,p0[,*M+,]=threshold;,,p0[1*M+191]=threshold;,,p0[191*M+1]=threshold;
2,194,,p0[,*M+,]=threshold;,,p0[1*M+193]=threshold;,,p0[193*M+1]=threshold;
2,202,,p0[,*M+,]=threshold;,,p0[1*M+201]=threshold;,,p0[201*M+1]=threshold;
2,203,,p0[,*M+,]=threshold;,,p0[1*M+202]=threshold;,,p0[202*M+1]=threshold;
2,211,,p0[,*M+,]=threshold;,,p0[1*M+210]=threshold;,,p0[210*M+1]=threshold;
2,212,,p0[,*M+,]=threshold;,,p0[1*M+211]=threshold;,,p0[211*M+1]=threshold;
2,237,,p0[,*M+,]=threshold;,,p0[1*M+236]=threshold;,,p0[236*M+1]=threshold;
2,243,,p0[,*M+,]=threshold;,,p0[1*M+242]=threshold;,,p0[242*M+1]=threshold;
2,261,,p0[,*M+,]=threshold;,,p0[1*M+260]=threshold;,,p0[260*M+1]=threshold;
2,268,,p0[,*M+,]=threshold;,,p0[1*M+267]=threshold;,,p0[267*M+1]=threshold;
2,270,,p0[,*M+,]=threshold;,,p0[1*M+269]=threshold;,,p0[269*M+1]=threshold;
2,277,,p0[,*M+,]=threshold;,,p0[1*M+276]=threshold;,,p0[276*M+1]=threshold;
2,294,,p0[,*M+,]=threshold;,,p0[1*M+293]=threshold;,,p0[293*M+1]=threshold;
2,328,,p0[,*M+,]=threshold;,,p0[1*M+327]=threshold;,,p0[327*M+1]=threshold;
2,335,,p0[,*M+,]=threshold;,,p0[1*M+334]=threshold;,,p0[334*M+1]=threshold;
2,339,,p0[,*M+,]=threshold;,,p0[1*M+338]=threshold;,,p0[338*M+1]=threshold;
2,351,,p0[,*M+,]=threshold;,,p0[1*M+350]=threshold;,,p0[350*M+1]=threshold;
2,355,,p0[,*M+,]=threshold;,,p0[1*M+354]=threshold;,,p0[354*M+1]=threshold;
2,361,,p0[,*M+,]=threshold;,,p0[1*M+360]=threshold;,,p0[360*M+1]=threshold;
2,372,,p0[,*M+,]=threshold;,,p0[1*M+371]=threshold;,,p0[371*M+1]=threshold;
2,386,,p0[,*M+,]=threshold;,,p0[1*M+385]=threshold;,,p0[385*M+1]=threshold;
2,387,,p0[,*M+,]=threshold;,,p0[1*M+386]=threshold;,,p0[386*M+1]=threshold;
2,388,,p0[,*M+,]=threshold;,,p0[1*M+387]=threshold;,,p0[387*M+1]=threshold;
2,391,,p0[,*M+,]=threshold;,,p0[1*M+390]=threshold;,,p0[390*M+1]=threshold;
2,395,,p0[,*M+,]=threshold;,,p0[1*M+394]=threshold;,,p0[394*M+1]=threshold;
2,414,,p0[,*M+,]=threshold;,,p0[1*M+413]=threshold;,,p0[413*M+1]=threshold;
2,419,,p0[,*M+,]=threshold;,,p0[1*M+418]=threshold;,,p0[418*M+1]=threshold;
2,425,,p0[,*M+,]=threshold;,,p0[1*M+424]=threshold;,,p0[424*M+1]=threshold;
2,457,,p0[,*M+,]=threshold;,,p0[1*M+456]=threshold;,,p0[456*M+1]=threshold;
2,480,,p0[,*M+,]=threshold;,,p0[1*M+479]=threshold;,,p0[479*M+1]=threshold;
2,533,,p0[,*M+,]=threshold;,,p0[1*M+532]=threshold;,,p0[532*M+1]=threshold;
2,535,,p0[,*M+,]=threshold;,,p0[1*M+534]=threshold;,,p0[534*M+1]=threshold;
2,549,,p0[,*M+,]=threshold;,,p0[1*M+548]=threshold;,,p0[548*M+1]=threshold;
2,579,,p0[,*M+,]=threshold;,,p0[1*M+578]=threshold;,,p0[578*M+1]=threshold;
2,581,,p0[,*M+,]=threshold;,,p0[1*M+580]=threshold;,,p0[580*M+1]=threshold;
2,585,,p0[,*M+,]=threshold;,,p0[1*M+584]=threshold;,,p0[584*M+1]=threshold;
2,602,,p0[,*M+,]=threshold;,,p0[1*M+601]=threshold;,,p0[601*M+1]=threshold;
2,616,,p0[,*M+,]=threshold;,,p0[1*M+615]=threshold;,,p0[615*M+1]=threshold;
2,643,,p0[,*M+,]=threshold;,,p0[1*M+642]=threshold;,,p0[642*M+1]=threshold;
2,645,,p0[,*M+,]=threshold;,,p0[1*M+644]=threshold;,,p0[644*M+1]=threshold;
2,653,,p0[,*M+,]=threshold;,,p0[1*M+652]=threshold;,,p0[652*M+1]=threshold;
2,655,,p0[,*M+,]=threshold;,,p0[1*M+654]=threshold;,,p0[654*M+1]=threshold;
2,700,,p0[,*M+,]=threshold;,,p0[1*M+699]=threshold;,,p0[699*M+1]=threshold;
2,706,,p0[,*M+,]=threshold;,,p0[1*M+705]=threshold;,,p0[705*M+1]=threshold;
2,770,,p0[,*M+,]=threshold;,,p0[1*M+769]=threshold;,,p0[769*M+1]=threshold;
2,795,,p0[,*M+,]=threshold;,,p0[1*M+794]=threshold;,,p0[794*M+1]=threshold;
2,804,,p0[,*M+,]=threshold;,,p0[1*M+803]=threshold;,,p0[803*M+1]=threshold;
2,807,,p0[,*M+,]=threshold;,,p0[1*M+806]=threshold;,,p0[806*M+1]=threshold;
2,841,,p0[,*M+,]=threshold;,,p0[1*M+840]=threshold;,,p0[840*M+1]=threshold;
2,860,,p0[,*M+,]=threshold;,,p0[1*M+859]=threshold;,,p0[859*M+1]=threshold;
2,866,,p0[,*M+,]=threshold;,,p0[1*M+865]=threshold;,,p0[865*M+1]=threshold;
2,914,,p0[,*M+,]=threshold;,,p0[1*M+913]=threshold;,,p0[913*M+1]=threshold;
2,924,,p0[,*M+,]=threshold;,,p0[1*M+923]=threshold;,,p0[923*M+1]=threshold;
2,947,,p0[,*M+,]=threshold;,,p0[1*M+946]=threshold;,,p0[946*M+1]=threshold;
2,968,,p0[,*M+,]=threshold;,,p0[1*M+967]=threshold;,,p0[967*M+1]=threshold;
2,974,,p0[,*M+,]=threshold;,,p0[1*M+973]=threshold;,,p0[973*M+1]=threshold;
2,982,,p0[,*M+,]=threshold;,,p0[1*M+981]=threshold;,,p0[981*M+1]=threshold;
2,996,,p0[,*M+,]=threshold;,,p0[1*M+995]=threshold;,,p0[995*M+1]=threshold;
2,1000,,p0[,*M+,]=threshold;,,p0[1*M+999]=threshold;,,p0[999*M+1]=threshold;
3,4,,p0[,*M+,]=threshold;,,p0[2*M+3]=threshold;,,p0[3*M+2]=threshold;
3,5,,p0[,*M+,]=threshold;,,p0[2*M+4]=threshold;,,p0[4*M+2]=threshold;
3,6,,p0[,*M+,]=threshold;,,p0[2*M+5]=threshold;,,p0[5*M+2]=threshold;
3,8,,p0[,*M+,]=threshold;,,p0[2*M+7]=threshold;,,p0[7*M+2]=threshold;
3,10,,p0[,*M+,]=threshold;,,p0[2*M+9]=threshold;,,p0[9*M+2]=threshold;
3,11,,p0[,*M+,]=threshold;,,p0[2*M+10]=threshold;,,p0[10*M+2]=threshold;
3,13,,p0[,*M+,]=threshold;,,p0[2*M+12]=threshold;,,p0[12*M+2]=threshold;
3,15,,p0[,*M+,]=threshold;,,p0[2*M+14]=threshold;,,p0[14*M+2]=threshold;
3,18,,p0[,*M+,]=threshold;,,p0[2*M+17]=threshold;,,p0[17*M+2]=threshold;
3,19,,p0[,*M+,]=threshold;,,p0[2*M+18]=threshold;,,p0[18*M+2]=threshold;
3,28,,p0[,*M+,]=threshold;,,p0[2*M+27]=threshold;,,p0[27*M+2]=threshold;
3,29,,p0[,*M+,]=threshold;,,p0[2*M+28]=threshold;,,p0[28*M+2]=threshold;
3,30,,p0[,*M+,]=threshold;,,p0[2*M+29]=threshold;,,p0[29*M+2]=threshold;
3,31,,p0[,*M+,]=threshold;,,p0[2*M+30]=threshold;,,p0[30*M+2]=threshold;
3,34,,p0[,*M+,]=threshold;,,p0[2*M+33]=threshold;,,p0[33*M+2]=threshold;
3,39,,p0[,*M+,]=threshold;,,p0[2*M+38]=threshold;,,p0[38*M+2]=threshold;
3,45,,p0[,*M+,]=threshold;,,p0[2*M+44]=threshold;,,p0[44*M+2]=threshold;
3,49,,p0[,*M+,]=threshold;,,p0[2*M+48]=threshold;,,p0[48*M+2]=threshold;
3,51,,p0[,*M+,]=threshold;,,p0[2*M+50]=threshold;,,p0[50*M+2]=threshold;
3,68,,p0[,*M+,]=threshold;,,p0[2*M+67]=threshold;,,p0[67*M+2]=threshold;
3,77,,p0[,*M+,]=threshold;,,p0[2*M+76]=threshold;,,p0[76*M+2]=threshold;
3,81,,p0[,*M+,]=threshold;,,p0[2*M+80]=threshold;,,p0[80*M+2]=threshold;
3,83,,p0[,*M+,]=threshold;,,p0[2*M+82]=threshold;,,p0[82*M+2]=threshold;
3,101,,p0[,*M+,]=threshold;,,p0[2*M+100]=threshold;,,p0[100*M+2]=threshold;
3,103,,p0[,*M+,]=threshold;,,p0[2*M+102]=threshold;,,p0[102*M+2]=threshold;
3,108,,p0[,*M+,]=threshold;,,p0[2*M+107]=threshold;,,p0[107*M+2]=threshold;
3,112,,p0[,*M+,]=threshold;,,p0[2*M+111]=threshold;,,p0[111*M+2]=threshold;
3,116,,p0[,*M+,]=threshold;,,p0[2*M+115]=threshold;,,p0[115*M+2]=threshold;
3,119,,p0[,*M+,]=threshold;,,p0[2*M+118]=threshold;,,p0[118*M+2]=threshold;
3,122,,p0[,*M+,]=threshold;,,p0[2*M+121]=threshold;,,p0[121*M+2]=threshold;
3,131,,p0[,*M+,]=threshold;,,p0[2*M+130]=threshold;,,p0[130*M+2]=threshold;
3,135,,p0[,*M+,]=threshold;,,p0[2*M+134]=threshold;,,p0[134*M+2]=threshold;
3,139,,p0[,*M+,]=threshold;,,p0[2*M+138]=threshold;,,p0[138*M+2]=threshold;
